iter	Passed	Remaining
752	817	268
753	818	267
754	819	265
755	820	264
756	822	263
757	823	262
758	824	261
759	825	260
760	826	259
761	827	258
762	828	257
763	829	256
764	830	255
765	832	254
766	833	253
767	834	252
768	835	250
769	836	249
770	837	248
771	838	247
772	839	246
773	840	245
774	841	244
775	842	243
776	843	242
777	844	241
778	846	240
779	846	238
780	848	237
781	849	236
782	850	235
783	851	234
784	852	233
785	853	232
786	854	231
787	855	230
788	856	229
789	857	228
790	859	227
791	860	225
792	861	224
793	862	223
794	863	222
795	864	221
796	865	220
797	867	219
798	868	218
799	869	217
800	870	216
801	871	215
802	872	214
803	873	212
804	874	211
805	875	210
806	876	209
807	877	208
808	879	207
809	880	206
810	881	205
811	882	204
812	884	203
813	885	202
814	886	201
815	887	200
816	888	199
817	889	197
818	890	196
819	891	195
820	892	194
821	893	193
822	895	192
823	896	191
824	897	190
825	898	189
826	899	188
827	900	187
828	901	185
829	902	184
830	903	183
831	904	182
832	905	181
833	906	180
834	907	179
835	908	178
836	910	177
837	911	176
838	912	175
839	913	173
840	914	172
841	915	171
842	916	170
843	917	169
844	918	168
845	919	167
846	921	166
847	922	165
848	924	164
849	925	163
850	927	162
851	928	161
852	929	160
853	931	159
854	932	158
855	934	157
856	935	156
857	937	155
858	938	154
859	940	153
860	942	152
861	943	151
862	944	149
863	945	148
864	946	147
865	948	146
866	949	145
867	950	144
868	951	143
869	952	142
870	953	141
871	954	140
872	955	139
873	956	137
874	957	136
875	958	135
876	959	134
877	960	133
878	962	132
879	963	131
880	964	130
881	965	129
882	966	128
883	967	126
884	968	125
885	969	124
886	970	123
887	971	122
888	972	121
889	974	120
890	976	119
891	978	118
892	979	117
893	981	116
894	983	115
895	984	114
896	985	113
897	987	112
898	988	111
899	989	109
900	991	108
901	992	107
902	993	106
903	994	105
904	995	104
905	996	103
906	997	102
907	998	101
908	1000	100
909	1001	99
910	1002	97
911	1003	96
912	1005	95
913	1006	94
914	1007	93
915	1008	92
916	1010	91
917	1011	90
918	1012	89
919	1013	88
920	1014	87
921	1015	85
922	1016	84
923	1017	83
924	1018	82
925	1019	81
926	1020	80
927	1021	79
928	1023	78
929	1024	77
930	1025	75
931	1026	74
932	1027	73
933	1028	72
934	1029	71
935	1030	70
936	1032	69
937	1033	68
938	1034	67
939	1035	66
940	1036	64
941	1037	63
942	1038	62
943	1039	61
944	1040	60
945	1042	59
946	1043	58
947	1044	57
948	1045	56
949	1046	55
950	1047	53
951	1048	52
952	1049	51
953	1050	50
954	1051	49
955	1052	48
956	1053	47
957	1055	46
958	1056	45
959	1057	44
960	1058	42
961	1059	41
962	1060	40
963	1061	39
964	1063	38
965	1064	37
966	1065	36
967	1066	35
968	1067	34
969	1068	33
970	1070	31
971	1071	30
972	1072	29
973	1073	28
974	1074	27
975	1075	26
976	1076	25
977	1077	24
978	1078	23
979	1079	22
980	1080	20
981	1082	19
982	1083	18
983	1084	17
984	1085	16
985	1086	15
986	1087	14
987	1088	13
988	1089	12
989	1090	11
990	1092	9
991	1093	8
992	1094	7
993	1095	6
994	1096	5
995	1097	4
996	1098	3
997	1099	2
998	1100	1
999	1101	0
